Año,Región,Siniestros,Fallecidos,Lesionados Graves,Lesionados Menos graves,Lesionados Leves,Total lesionados,Parque Vehicular,Poblacion,Siniestros por parque vehicular (por 10000 vehiculos),Siniestros por cantidad de habitantes (por 100000 habitantes),Fallecidos por parque vehicular (por 10000 vehiculos),Fallecidos por cantidad de habitantes (por 100000 habitantes),Lesionados por parque vehicular (por 10000 vehiculos),Lesionados por cantidad de habitantes (por 100000 habitantes)
2000,Tarapacá,1701,41,245,256,1490,1991,78374,411515,"217,036262025672","413,350667654885","5,23132671549238","9,96318481707836","254,038329037691","483,821974897634"
2000,Antofagasta,1484,62,287,316,1306,1909,78566,474879,"188,885777562813","312,50065806237","7,89145431866202","13,0559574123092","242,980424102029","401,997140324167"
2000,Atacama,586,35,206,118,742,1066,40251,249405,"145,586445057266","234,959202902909","8,69543613823259","14,0333994907881","264,838140667313","427,417253062288"
2000,Coquimbo,1329,52,311,274,1327,1912,69248,584333,"191,918900184843","227,438806297094","7,50924214417745","8,8990353103453","276,109057301294","327,210682949619"
2000,Valparaíso,4799,166,887,479,3843,5209,232803,1515485,"206,139955241127","316,664302187089","7,13049230465243","10,9535891150358","223,75141213816","343,718347591695"
2000,Metropolitana,20304,497,3247,3219,12571,19037,930550,5897930,"218,193541453979","344,256374694172","5,34092740852184","8,42668529467118","204,577937778733","322,77426147818"
2000,L.B.O´Higgins,1295,135,385,379,959,1723,115134,762197,"112,477634756023","169,903581357576","11,7254677158789","17,7119563577395","149,65171018118","226,057042995446"
2000,Maule,2422,137,466,418,2172,3056,123856,894411,"195,549670585196","270,792733989184","11,0612323989149","15,3173429217664","246,738147526159","341,677372035899"
2000,Biobio,3350,287,957,626,3630,5213,207937,1836414,"161,106488984644","182,420739550014","13,8022574145054","15,6282842539863","250,700933455806","283,868452320664"
2000,Araucanía,1520,133,469,320,1508,2297,96845,852460,"156,951830244205","178,307486568285","13,7332851463679","15,6019050747249","237,183127678249","269,455458320625"
2000,Los Lagos,1420,138,487,374,1338,2199,111785,961945,"127,029565684126","147,617587284096","12,3451268059221","14,345934538877","196,71691192915","228,599348195583"
2000,Aysén,261,8,53,54,249,356,13227,89244,"197,323656157859","292,456635740218","6,04823467150525","8,96418806866568","269,146442881984","398,906369055623"
2000,Magallanes,455,7,90,96,504,690,36364,149015,"125,123748762512","305,33838875281","1,9249807501925","4,69751367312016","189,748102518975","463,040633493273"
2000,Total,40926,1698,8090,6929,31639,46658,2134940,14788299,"191,696253758888","276,745824519777","7,95338510684141","11,4820507754137","218,544783459957","315,506198515461"
2001,Tarapacá,1464,58,239,200,1554,1993,83992,420055,"174,302314506143","348,525788289629","6,90541956376798","13,8077156562831","237,284503286027","474,461677637452"
2001,Antofagasta,1283,70,266,312,1320,1898,81953,484432,"156,553146315571","264,846252931268","8,5414810928215","14,4499124748159","231,596158773931","391,799055388579"
2001,Atacama,357,33,120,64,439,623,40422,251871,"88,3182425411904","141,739223650202","8,16387115926971","13,101945043296","154,123991885607","247,348841271921"
2001,Coquimbo,1031,50,258,211,1194,1663,72291,593771,"142,618029906904","173,635964033272","6,91649029616411","8,4207548027775","230,042467250418","280,07430474038"
2001,Valparaíso,4089,154,722,444,3418,4584,245154,1527669,"166,793117795345","267,662693947445","6,28176574724459","10,0807177471036","186,984507697203","300,065000991707"
2001,Metropolitana,26995,464,3035,3131,13858,20024,930507,5979557,"290,110660102503","451,454848578248","4,98652884932623","7,75977217041329","215,194512239027","334,874305905939"
2001,L.B.O´Higgins,1258,133,385,373,1150,1908,119814,771412,"104,996077253076","163,077577222029","11,1005391690454","17,2411111053497","159,246832590515","247,338646533889"
2001,Maule,2408,142,494,460,2188,3142,126617,901254,"190,179833671624","267,183280185164","11,2149237464164","15,7558246620819","248,149932473523","348,625359776489"
2001,Biobio,2788,203,795,542,3145,4482,212290,1848988,"131,329784728438","150,78518627487","9,56239106882095","10,9789787710899","211,126289509633","242,402871192241"
2001,Araucanía,1150,112,407,302,1185,1894,96227,860997,"119,509077493843","133,566086757561","11,6391449385308","13,0081754059538","196,826254585511","219,97753766854"
2001,Los Lagos,1343,125,469,390,1247,2106,116844,1017540,"114,9395775564","131,984983391316","10,6980247167163","12,2845293551113","180,240320427236","206,969750574916"
2001,Aysén,238,7,44,40,283,367,12744,90368,"186,754551161331","263,367563739377","5,49278091650973","7,74610481586402","287,978656622724","406,117209631728"
2001,Magallanes,426,11,95,98,467,660,37646,149920,"113,159432609042","284,151547491996","2,92195718004569","7,33724653148346","175,317430802741","440,234791889007"
2001,Total,44830,1562,7329,6567,31448,45344,2176501,14952367,"205,972797623341","299,818751104758","7,17665647752976","10,4465065631415","208,334386246549","303,256333930273"
2002,Tarapacá,1258,64,266,190,1482,1938,89610,428594,"140,386117620801","293,517874725265","7,14206003794219","14,932546885864","216,270505523937","452,17618538757"
2002,Antofagasta,1058,42,226,293,1069,1588,85340,493984,"123,974689477385","214,17697739198","4,92149050855402","8,50229966962493","186,079212561519","321,46790179439"
2002,Atacama,298,23,126,103,363,592,40593,254336,"73,4116719631464","117,167840966281","5,66600152735693","9,04315551082033","145,837952356318","232,762959235028"
2002,Coquimbo,810,61,246,197,1023,1466,75334,603210,"107,521172379006","134,281593474909","8,09727347545597","10,1125644468759","194,600047787188","243,033106215083"
2002,Valparaíso,3892,125,766,543,3574,4883,257505,1539852,"151,142696258325","252,751563137237","4,85427467427817","8,11766325594927","189,627385876002","317,108397430402"
2002,Metropolitana,25278,481,2922,2871,13514,19307,930464,6061185,"271,67090827802","417,047161569891","5,16946383739726","7,93574193825135","207,498624342264","318,535071937253"
2002,L.B.O´Higgins,1379,134,424,377,1261,2062,124494,780627,"110,768390444519","176,652870064704","10,7635709351455","17,1656886067225","165,630472151268","264,146641097477"
2002,Maule,2010,163,547,384,2013,2944,129378,908097,"155,358716319622","221,341993201167","12,5987416716907","17,9496243242737","227,550279027346","324,194441783202"
2002,Biobio,2954,191,855,572,3479,4906,216643,1861562,"136,353355520372","158,683943913767","8,81634763181824","10,2602008420885","226,455505139792","263,542122153331"
2002,Araucanía,1120,119,358,268,1303,1929,95609,869535,"117,143783535023","128,804475955539","12,4465270005962","13,6854755702761","201,759248606303","221,842709034139"
2002,Los Lagos,1194,119,447,360,966,1773,121903,1073135,"97,9467281363051","111,26279545444","9,76185983938049","11,0890055771175","145,443508363207","165,216864606969"
2002,Aysén,231,14,51,51,247,349,12261,91492,"188,402251039883","252,48109124295","11,4183182448414","15,3018843177546","284,642361960688","381,454116206882"
2002,Magallanes,252,13,83,75,227,385,38928,150826,"64,7348951911221","167,079946428335","3,33949856144677","8,61920358558869","98,9005343197698","255,261029265511"
2002,Total,41734,1549,7317,6284,30521,44122,2218062,15116435,"188,155245434979","276,083613629801","6,98357394878953","10,2471250661945","198,921400754352","291,880989135335"
2003,Tarapacá,1423,66,237,208,1556,2001,95791,437129,"148,552578008372","325,533195006508","6,89000010439394","15,0985178288331","208,892275892307","457,759608719623"
2003,Antofagasta,1198,59,322,262,1351,1935,77798,501554,"153,988534409625","238,857630484454","7,58374251266099","11,7634392308705","248,721046813543","385,800930707362"
2003,Atacama,396,31,133,87,536,756,41280,256458,"95,9302325581395","154,411248625506","7,50968992248062","12,0877492610876","183,139534883721","294,78511101233"
2003,Coquimbo,1266,54,229,190,965,1384,77135,613502,"164,127827834316","206,356295496999","7,00071303558696","8,80192729608053","179,425682245414","225,590136625471"
2003,Valparaíso,3285,177,658,411,3233,4302,260161,1724055,"126,267964837159","190,539164933833","6,80347938391996","10,2664938183527","165,359142992224","249,52800229691"
2003,Metropolitana,27110,470,3167,2620,14190,19977,942447,6131288,"287,655433143721","442,158319752718","4,98701783760784","7,66559978914708","211,969479450834","325,820610612322"
2003,L.B.O´Higgins,1301,160,451,376,1201,2028,123377,789556,"105,4491517868","164,776152673148","12,9683814649408","20,2645537491958","164,374235068125","256,853218771056"
2003,Maule,2194,176,488,361,2155,3004,135115,921711,"162,380194649003","238,035566462807","13,0259408651889","19,0949223780556","222,329127039929","325,915606952722"
2003,Biobio,3469,248,885,613,4020,5518,224026,1873285,"154,848097988626","185,182713788879","11,0701436440413","13,2387757335376","246,310696079919","294,562760071212"
2003,Araucanía,997,115,344,230,1190,1764,98762,875380,"100,949758004091","113,893394868514","11,6441546343735","13,1371518654756","178,611206739434","201,512486006077"
2003,Los Lagos,1290,124,442,290,1182,1914,122591,1082343,"105,227953112382","119,185877305069","10,1149350278569","11,4566269657585","156,128916478371","176,83858074566"
2003,Aysén,280,5,37,47,228,312,13060,94370,"214,395099540582","296,704461163505","3,82848392036753","5,29829394934831","238,897396630934","330,613542439335"
2003,Magallanes,241,18,104,77,259,440,38481,161326,"62,628310075102","149,38695560542","4,67763311764247","11,1575319539318","114,342142875705","272,739669984999"
2003,Total,44450,1703,7497,5772,32066,45335,2250024,15280273,"197,553448318774","290,897944035424","7,56880815493524","11,145088834473","201,486739696999","296,689725373362"
2004,Tarapacá,1383,54,286,212,1597,2095,98751,445664,"140,049214691497","310,323472391757","5,46829905519944","12,1167516335176","212,149750382275","470,085086522582"
2004,Antofagasta,1512,49,316,249,1555,2120,82478,509124,"183,321613036204","296,980696254743","5,94097820024734","9,62437441566298","257,038240500497","416,401505330725"
2004,Atacama,455,28,133,103,601,837,43152,258580,"105,441230997405","175,961017866811","6,48869113830182","10,8283703302653","193,965517241379","323,690927372573"
2004,Coquimbo,1299,63,196,221,1052,1469,82023,624794,"158,370213232874","207,908526650384","7,68077246625946","10,0833234634135","179,096107189447","235,117494726262"
2004,Valparaíso,4167,155,651,320,3970,4941,264185,1742458,"157,730378333365","239,144932044273","5,8671007059447","8,89547983366027","187,028029600469","283,564941020099"
2004,Metropolitana,27425,517,2857,2365,14371,19593,1004750,6201400,"272,95347101269","442,238849292095","5,14555859666584","8,33682716805883","195,003732271709","315,944786661077"
2004,L.B.O´Higgins,1482,154,460,340,1521,2321,125131,798484,"118,4358791986","185,6017152504","12,3071021569395","19,2865480084761","185,485611079589","290,675830699175"
2004,Maule,2010,147,426,321,1989,2736,133752,930834,"150,278126682218","215,935386975551","10,9904898618338","15,7922894952269","204,557688856989","293,929959584631"
2004,Biobio,3675,265,921,580,4241,5742,233521,1885008,"157,373426801016","194,959384787757","11,3480158101413","14,058295773811","245,887950120118","304,614091823483"
2004,Araucanía,973,125,332,220,1098,1650,101962,881225,"95,4277083619388","110,4144798434","12,2594692140209","14,1847995687821","161,824993625076","187,239354307924"
2004,Los Lagos,1735,167,479,322,1563,2364,126553,1091704,"137,096710469132","158,925862688055","13,1960522468847","15,2971867832306","186,7992066565","216,542212907528"
2004,Aysén,302,14,42,48,295,385,13781,95147,"219,142297365939","317,403596540091","10,1589144474276","14,7140740117923","279,37014730426","404,637035324288"
2004,Magallanes,202,19,67,31,159,257,41623,162373,"48,530860341638","124,404919537115","4,56478389352041","11,7014528277485","61,7447084544603","158,277546143755"
2004,Total,46620,1757,7166,5332,34012,46510,2351662,15444110,"198,242774684457","301,862651845914","7,47131177864846","11,376505347346","197,775020389835","301,150406206638"
2005,Tarapacá,1467,49,270,171,1758,2199,97858,454199,"149,911095669235","322,986180066447","5,00725541090151","10,7882227834055","224,713360174947","484,149018381811"
2005,Antofagasta,1672,56,333,296,1742,2371,88968,516694,"187,932739861523","323,595783964977","6,29439798579264","10,8381363050471","266,500314719899","458,878949629762"
2005,Atacama,404,32,144,93,637,874,45445,260702,"88,8986687204313","154,966206626723","7,04147871052921","12,2745510199385","192,320387281329","335,24867473207"
2005,Coquimbo,1519,53,257,235,1119,1611,88282,636089,"172,062255046329","238,803060578001","6,00348881991799","8,33216735393947","182,483405450715","253,266445418801"
2005,Valparaíso,4284,150,668,332,3745,4745,276951,1760861,"154,684402656066","243,290072299858","5,41612054117876","8,51855995447682","171,329946452622","269,47044655995"
2005,Metropolitana,25045,467,2394,1942,13997,18333,1066785,6271512,"234,770830111035","399,345484788995","4,37763935563398","7,4463701895173","171,852810078882","292,321851572635"
2005,L.B.O´Higgins,1852,147,473,281,1880,2634,138491,807413,"133,727101400091","229,374558001915","10,6144081564867","18,2062959105192","190,192864518272","326,227098151751"
2005,Maule,2597,148,507,376,2529,3412,141262,940967,"183,842788577254","275,992675619868","10,4769860259659","15,7285005744091","241,537002166188","362,605702431647"
2005,Biobio,3842,216,870,566,4581,6017,250421,1896731,"153,421637961673","202,559034465088","8,62547470060418","11,388014431145","240,275376266367","317,230013112033"
2005,Araucanía,1318,109,332,200,1616,2148,109238,886061,"120,653984877057","148,748223880749","9,97821270986287","12,3016361176036","196,634870649408","242,421232849657"
2005,Los Lagos,1770,164,514,328,1985,2827,138071,1101064,"128,194914210805","160,753598337608","11,8779468534305","14,8946836877784","204,749730211268","256,75165113018"
2005,Aysén,364,14,45,31,287,363,15289,96024,"238,079665118713","379,071898691994","9,15691019687357","14,5796884112305","237,42560010465","378,030492376906"
2005,Magallanes,194,21,37,27,194,258,44287,163420,"43,8051798496173","118,712519887407","4,741797818773","12,850324317709","58,2563732020683","157,875413046139"
2005,Total,46328,1626,6844,4878,36070,47792,2501348,15607848,"185,212133617553","296,82503314999","6,50049493313206","10,417835950222","191,06497776399","306,204929725097"
2006,Tarapacá,1502,77,257,212,1718,2187,105848,462735,"141,901594739627","324,591829016608","7,27458242007407","16,6401936313441","206,617035749376","472,624720412331"
2006,Antofagasta,2019,67,402,290,2020,2712,98909,524234,"204,127025852046","385,133356478214","6,77390328483758","12,7805521961567","274,191428484769","517,32623217876"
2006,Atacama,574,34,170,85,755,1010,48517,262824,"118,309046313663","218,397102243326","7,00785291753406","12,9364137217301","208,174454314982","384,287584086689"
2006,Coquimbo,1473,61,201,210,1218,1629,93177,647384,"158,086222994945","227,531109820447","6,54667997467186","9,42253747389494","174,828552110499","251,628090901227"
2006,Valparaíso,4866,144,753,421,4428,5602,277017,1779265,"175,657089637098","273,48371378069","5,19823693130747","8,09322950768997","202,225856174892","314,849109042217"
2006,Metropolitana,20654,405,2112,1333,11902,15347,1137565,6341620,"181,563251330693","325,689650278635","3,56023611837565","6,38638076705952","134,910972120274","242,004408968056"
2006,L.B.O´Higgins,1835,164,377,275,1826,2478,143066,816341,"128,262480253869","224,783515712184","11,4632407420351","20,0896439110617","173,206771699775","303,549619582993"
2006,Maule,3631,136,450,341,2600,3391,154037,951090,"235,722586131903","381,772492613738","8,82904756649377","14,2993828134036","220,141913955738","356,538287648908"
2006,Biobio,4012,260,859,661,4888,6408,277001,1908455,"144,837022249017","210,222405034439","9,38624770307689","13,6235855705269","231,334904928141","335,768985907449"
2006,Araucanía,1734,116,331,223,1799,2353,109725,890907,"158,031442241969","194,633109853217","10,5718842560948","13,0204387214378","214,445203918888","264,112864754683"
2006,Los Lagos,1737,152,479,340,2014,2833,151079,1110425,"114,972961166012","156,426593421438","10,0609614837271","13,6884526194925","187,517788706571","255,127541256726"
2006,Aysén,264,18,44,27,228,299,16933,96901,"155,908580877576","272,443008844078","10,6301305143802","18,5756596939144","176,578279099982","308,5623471378"
2006,Magallanes,538,18,80,72,624,776,45018,164467,"119,507752454574","327,11729404683","3,9984006397441","10,944444782236","172,375494246746","471,827175056394"
2006,Total,44839,1652,6515,4490,36020,47025,2657892,15771786,"168,701361831105","284,298810546884","6,21545194462378","10,47440029937","176,925924755408","298,159003679101"
2007,Arica y Parinacota,852,25,116,107,669,892,40964,191518,"207,987501220584","444,866801031757","6,10291963675422","13,0536033166595","217,752172639391","465,752566338412"
2007,Tarapacá,1471,36,204,151,1375,1730,72666,279751,"202,433049844494","525,824751296689","4,95417389150359","12,8685867074649","238,075578675034","618,407083442061"
2007,Antofagasta,2387,64,262,251,2085,2598,106399,531834,"224,344213761408","448,824257193034","6,0150941268245","12,0338301048824","244,175227210782","488,498290820068"
2007,Atacama,953,29,158,109,913,1180,50845,264946,"187,432392565641","359,695938040204","5,70360900776871","10,9456266559978","232,077883764382","445,373774278532"
2007,Coquimbo,1749,57,243,197,1597,2037,101611,654668,"172,127033490469","267,158315359847","5,60962887876313","8,70670324500357","200,470421509482","311,150079124075"
2007,Valparaíso,6406,152,750,432,4840,6022,287282,1631867,"222,986473221434","392,556501234476","5,29096845608148","9,31448457502971","209,619816069228","369,025171781769"
2007,Metropolitana,22499,434,2479,1486,13432,17397,1217938,6411727,"184,730257205211","350,903898434852","3,56339977897069","6,76884714523872","142,839783305883","271,330953423313"
2007,L.B.O´Higgins,2476,172,448,344,2353,3145,150205,825270,"164,841383442628","300,023022768306","11,4510169435105","20,8416639402862","209,380513298492","381,087401698838"
2007,Maule,4229,175,526,382,3008,3916,166793,953714,"253,547810759444","443,424338952768","10,4920470283525","18,3493164617485","234,782035217305","410,605275795469"
2007,Biobio,4701,232,1036,716,5563,7315,292839,1920177,"160,531896366263","244,821180547418","7,92244202445713","12,0822195037228","249,795962969413","380,954464093675"
2007,Araucanía,2409,123,460,313,2422,3195,117495,898763,"205,03000127665","268,035065974011","10,4685305757692","13,6854765939408","271,926464955956","355,488599330413"
2007,Los Ríos,726,42,156,143,872,1171,45294,354573,"160,286130613326","204,753323011058","9,27275135779573","11,8452335626232","258,533139047114","330,256392900757"
2007,Los Lagos,1771,80,398,231,1587,2216,114177,765365,"155,110048433572","231,392864842265","7,00666509016702","10,4525291854213","194,084622997627","289,535058436171"
2007,Aysén,437,13,55,57,283,395,16589,95379,"263,427572487793","458,172134327263","7,83651817469407","13,6298346596211","238,109590692628","414,137283888487"
2007,Magallanes,616,11,83,58,660,801,43473,156064,"141,697145354588","394,709862620463","2,53030616704621","7,04839040393685","184,252294527638","513,250973959401"
2007,Total,53682,1645,7374,4977,41659,54010,2824570,15935523,"190,053707289959","336,87002302968","5,82389531857947","10,3228491465263","191,214945991779","338,928317570751"
2008,Arica y Parinacota,981,48,114,125,665,904,42354,194973,"231,619209519762","503,146589527781","11,3330500070832","24,6187933713899","213,439108466733","463,653941827843"
2008,Tarapacá,1105,63,198,160,1154,1512,76806,284831,"143,868968570164","387,949345401308","8,20248418092337","22,1183789685814","196,859620342161","530,841095245953"
2008,Antofagasta,2316,80,305,240,1792,2337,113944,539404,"203,257740644527","429,362778177396","7,02099276837745","14,8311840475784","205,100751246226","433,255963989885"
2008,Atacama,957,50,215,136,1293,1644,56061,267068,"170,706908546048","358,33570476433","8,91885624587503","18,7218236553986","293,251993364371","615,573561789507"
2008,Coquimbo,1830,65,248,221,1700,2169,110845,664960,"165,095403491362","275,204523580366","5,8640443863052","9,77502406159769","195,67865036763","326,185033686237"
2008,Valparaíso,6753,131,817,438,5022,6277,307010,1650270,"219,96026188072","409,205766329146","4,26696198820885","7,93809497839747","204,455880915931","380,362001369473"
2008,Metropolitana,23205,418,2381,1555,13262,17198,1291838,6481836,"179,62778614656","358,000418399972","3,23569983233192","6,44879012674804","133,128147646996","265,326058851227"
2008,L.B.O´Higgins,2429,132,422,345,2356,3123,163045,834198,"148,977276212089","291,177873838106","8,09592443803858","15,8235814518855","191,542212272685","374,371552077564"
2008,Maule,4756,189,584,397,3345,4326,186455,962837,"255,074951060578","493,956921057251","10,136494060229","19,6294907653113","232,013086267464","449,29723307268"
2008,Biobio,5685,282,1028,698,5835,7561,309889,1931900,"183,452784706782","294,269889745846","9,10003259231531","14,5970288317201","243,990590179064","391,376365236296"
2008,Araucanía,3149,155,511,310,2571,3392,123439,904609,"255,105760740123","348,106198368577","12,5568094362398","17,1344746735883","274,791597469195","374,968632856848"
2008,Los Ríos,817,55,135,122,845,1102,50106,357599,"163,054324831358","228,468200414431","10,9767293338123","15,3803562090498","219,933740470203","308,166409861325"
2008,Los Lagos,2022,83,377,244,1790,2411,128003,771699,"157,965047694195","262,019258804275","6,48422302602283","10,7554888628857","188,354960430615","312,427513836353"
2008,Aysén,422,9,42,36,310,388,17992,96157,"234,548688305914","438,865605208149","5,0022232103157","9,35969300206953","215,651400622499","403,506764978109"
2008,Magallanes,660,22,111,92,739,942,45263,157112,"145,814462143473","420,082488925098","4,86048207144909","14,0027496308366","208,11700505932","599,57227964764"
2008,Total,57087,1782,7488,5119,42679,55286,3023050,16099361,"188,839086353186","354,591713298435","5,89470898595789","11,0687622943544","182,881526934718","343,404933897687"
2009,Arica y Parinacota,884,28,112,110,668,890,46360,198427,"190,681622088007","445,503888079747","6,03968938740293","14,110982880354","191,97584124245","448,527670125537"
2009,Tarapacá,1103,25,86,80,1054,1220,82764,289912,"133,270504083901","380,460277601479","3,02063699192886","8,62330638262645","147,407085206128","420,817351472171"
2009,Antofagasta,2480,77,324,201,2302,2827,116810,546974,"212,31058984676","453,40363527334","6,59190137830665","14,0774515790513","242,016950603544","516,843579402312"
2009,Atacama,561,45,138,70,744,952,58440,269190,"95,9958932238193","208,402986737992","7,70020533880904","16,7168171180207","162,90212183436","353,65355325235"
2009,Coquimbo,1806,65,234,235,1795,2264,118835,675252,"151,975428114613","267,45570542553","5,4697690074473","9,62603590955673","190,516262044011","335,282235372868"
2009,Valparaíso,6662,134,714,387,5111,6212,323217,1668673,"206,115396157999","399,239395615558","4,14582153785228","8,03033308503224","192,192861142824","372,271859135972"
2009,Metropolitana,21680,355,2154,1108,11646,14908,1325367,6551944,"163,577333674371","330,894159046536","2,67850338811816","5,41823922792991","112,48205214103","227,535522281631"
2009,L.B.O´Higgins,3243,111,408,346,2347,3101,169362,843127,"191,48333156198","384,639562011417","6,55400857335176","13,1652764055712","183,098924197872","367,797496699785"
2009,Maule,4853,160,500,353,3295,4148,194227,971961,"249,862274555031","499,299869027667","8,23778362431588","16,4615658447201","213,564540460389","426,766094524369"
2009,Biobio,6205,232,1004,720,5698,7422,321364,1943623,"193,083232720529","319,249154800082","7,21922804047747","11,9364712189555","230,953062570792","381,86417839262"
2009,Araucanía,2837,130,472,315,2546,3333,128324,910455,"221,081013684112","311,602440537973","10,1306069012811","14,2785749982152","259,733175399769","366,080695915778"
2009,Los Ríos,764,56,147,130,1003,1280,53459,360626,"142,913260629641","211,85383194778","10,4753175330627","15,5285531270624","239,435829327148","354,938357189997"
2009,Los Lagos,1956,71,340,229,1818,2387,133474,778033,"146,545394608688","251,403218115427","5,31938804561188","9,12557693568268","178,836327674304","306,799325992599"
