Año,Usuario,Siniestros,Fallecidos,Lesionados Graves,Lesionados Menos graves,Lesionados Leves,Total lesionados,Total de Vehiculos
2002,Automóvil,24511,266,1654,1900,11385,14939,1.190.614
2002,Bus / Taxibus,8614,60,599,770,4660,6029,31.703
2002,Camión,3473,73,304,219,881,1404,99.662
2002,Camioneta,8125,130,735,735,3365,4835,448.878
2002,Furgón,3119,32,218,225,1471,1914,107.826
2002,Jeep,1292,19,133,136,614,883,79.902
2002,Minibus,513,7,49,52,377,478,15.876
2002,Motocicleta,1499,45,442,214,746,1402,24.761
2002,Peatón,8264,705,2290,1290,4371,7951,15.116.435
2003,Automóvil,26323,288,1671,1815,12088,15574,1.220.150
2003,Bus / Taxibus,8822,40,604,680,4587,5871,33.557
2003,Camión,3817,101,275,219,873,1367,97.613
2003,Camioneta,8527,147,730,652,3582,4964,452.437
2003,Furgón,3369,32,233,250,1515,1998,109.801
2003,Jeep,1432,26,126,122,698,946,82.452
2003,Minibus,441,9,75,53,373,501,16.038
2003,Motocicleta,1594,62,468,215,786,1469,24.315
2003,Peatón,8244,785,2347,1138,4433,7918,15280273
2004,Automóvil,28068,330,1742,1781,13079,16602,1.303.554
2004,Bus / Taxibus,9335,45,528,669,4807,6004,38215
2004,Camión,4274,92,261,191,1054,1506,101497
2004,Camioneta,8992,149,700,621,3657,4978,458.349
2004,Furgón,3561,40,218,195,1733,2146,113.969
2004,Jeep,1534,28,153,103,748,1004,84.388
2004,Minibus,439,7,52,32,268,352,16.463
2004,Motocicleta,1471,45,411,162,759,1332,22870
2004,Peatón,8274,817,2248,997,4730,7975,15444110
2005,Automóvil,28493,269,1679,1644,14598,17921,1406796
2005,Bus / Taxibus,8912,83,619,579,5015,6213,34324
2005,Camión,4101,80,262,158,1069,1489,99662
2005,Camioneta,8781,154,664,555,3952,5171,479439
2005,Furgón,3497,45,222,186,1684,2092,118791
2005,Jeep,1529,25,127,89,711,927,83744
2005,Minibus,510,13,57,41,374,472,16807
2005,Motocicleta,1604,55,405,164,878,1447,27741
2005,Peatón,7894,712,2030,908,4702,7640,15607848
2006,Automóvil,27793,323,1597,1530,14641,17768,1514220
2006,Bus / Taxibus,7612,86,485,419,4584,5488,37103
2006,Camión,3545,106,258,170,941,1369,108001
2006,Camioneta,8710,154,689,573,4096,5358,500831
2006,Furgón,3219,37,219,158,1565,1942,124991
2006,Jeep,1569,30,118,102,865,1085,84932
2006,Minibus,504,21,64,46,345,455,17935
2006,Motocicleta,1815,58,425,167,1074,1666,40689
2006,Peatón,7916,668,1913,855,4871,7639,15771786
2007,Automóvil,34011,347,1842,1696,17203,20741,1615458
2007,Bus / Taxibus,6929,37,455,408,4520,5383,38215
2007,Camión,4514,91,252,200,1138,1590,101497
2007,Camioneta,10581,147,706,562,4475,5743,524206
2007,Furgón,3853,37,224,172,1860,2256,129701
2007,Minibus,848,11,67,38,585,690,18722
2007,Motocicleta,2982,70,702,270,1731,2703,63257
2007,Peatón,9226,660,2172,1016,5744,8932,15935523
2008,Automóvil,36685,385,1921,1755,17824,21500,1406796
2008,Bus / Taxibus,6907,37,347,371,4298,5016,41412
2008,Camión,4603,100,269,185,1102,1556,118145
2008,Camioneta,11207,189,780,583,4667,6030,551913
2008,Furgón,3925,50,224,176,1735,2135,134388
2008,Minibus,1024,7,73,69,652,794,19518
2008,Motocicleta,3821,86,838,382,2310,3530,87545
2008,Peatón,9440,712,2141,1003,5978,9122,16099361
2009,Automóvil,37613,397,1790,1481,17865,21136,1816143
2009,Bus / Taxibus,6634,35,407,326,3976,4709,32792
2009,Camión,3921,69,202,142,949,1293,119487
2009,Camioneta,11158,150,703,516,4416,5635,567445
2009,Furgón,3807,25,182,181,1703,2066,136440
2009,Minibus,888,5,63,58,689,810,20126
2009,Motocicleta,3624,73,723,313,2188,3224,96213
2009,Peatón,8877,575,1873,848,5495,8216,16263199
2010,Automóvil,38098,349,1814,1487,17923,21224,1979018
2010,Bus / Taxibus,6652,69,382,322,4088,4792,44751
2010,Camión,4399,81,226,151,1071,1448,123790
2010,Camioneta,11785,148,689,534,4822,6045,608507
2010,Furgón,3674,48,195,167,1525,1887,142418
2010,Minibus,1031,8,63,59,697,819,21777
2010,Motocicleta,3750,85,748,303,2281,3332,102314
2010,Peatón,9155,627,1984,834,5560,8378,16427037
2011,Automóvil,41838,378,1829,1517,18831,22177,2169280
2011,Bus / Taxibus,6908,46,431,379,4308,5118,45427
2011,Camión,5097,110,221,171,1238,1630,131541
2011,Camioneta,12351,144,628,487,4729,5844,653691
2011,Furgón,4040,35,155,165,1594,1914,150428
2011,Minibus,1190,16,68,66,575,709,23775
2011,Motocicleta,4072,75,824,340,2397,3561,112806
2011,Peatón,9470,608,1857,867,5684,8408,16590874
2012,Automóvil,40385,381,1673,1321,18007,21001,2383638
2012,Bus / Taxibus,6708,53,424,297,4127,4848,44968
2012,Camión,5150,87,200,141,1193,1534,138924
2012,Camioneta,12063,133,605,449,4755,5809,703616
2012,Furgón,3647,34,142,101,1532,1775,160340
2012,Minibus,1062,16,67,45,678,790,28601
2012,Motocicleta,4755,112,955,372,2879,4206,28601
2012,Peatón,9317,583,1779,783,5629,8191,16754712
2013,Automóvil,49113,427,1865,1567,20832,24264,2588061
2013,Bus / Taxibus,7694,60,390,253,4129,4772,48108
2013,Camión,5914,83,239,152,1244,1635,140347
2013,Camioneta,14611,112,632,501,5199,6332,747371
2013,Furgón,4308,34,164,136,1518,1818,168035
2013,Minibus,1321,7,62,43,922,1027,30089
2013,Motocicleta,5847,112,1312,499,3386,5197,148455
2013,Peatón,9958,631,1977,815,6095,8887,16918550
2014,Automóvil,53232,470,1962,1400,20814,24176,2890222
2014,Bus / Taxibus,7529,39,361,239,3798,4398,52590
2014,Camión,5979,78,239,152,1148,1539,147001
2014,Camioneta,15821,127,612,427,5109,6148,794091
2014,Furgón,4474,22,159,109,1550,1818,179144
2014,Minibus,1303,10,55,45,656,756,30464
2014,Motocicleta,5878,123,1291,437,3245,4973,167876
2014,Peatón,11491,615,1978,780,6061,8819,17082387
2015,Automóvil,55212,470,2119,1341,20642,24102,3020325
2015,Bus / Taxibus,7638,48,334,249,3523,4106,53024
2015,Camión,6045,84,226,141,1116,1483,148093
2015,Camioneta,16639,138,700,410,5237,6347,825711
2015,Furgón,4511,21,174,100,1585,1859,184081
2015,Minibus,1348,3,66,41,736,843,30864
2015,Motocicleta,6284,153,1371,433,3426,5230,173056
2015,Peatón,9523,564,2008,696,6040,8744,17246225
2016,Automóvil,64247,492,2445,1560,23011,27016,3179522
2016,Bus / Taxibus,8272,37,346,210,3331,3887,53945
2016,Camión,6876,74,239,128,1335,1702,150529
2016,Camioneta,19073,153,756,539,5892,7187,863219
2016,Furgón,5258,44,199,112,1576,1887,190727
2016,Minibus,1776,3,73,40,917,1030,29632
2016,Motocicleta,7258,145,1673,538,3794,6005,175019
2016,Peatón,9929,603,2194,750,6035,8979,17410063
2017,Automóvil,67386,378,2275,1467,22898,26640,3341910
2017,Bus / Taxibus,8255,33,393,223,3564,4180,55142
2017,Camión,7152,70,243,123,1295,1661,151884
2017,Camioneta,20135,128,799,521,5619,6939,903756
2017,Furgón,5219,28,179,136,1512,1827,197901
2017,Minibus,1874,13,70,45,833,948,27407
2017,Motocicleta,7098,161,1629,518,3637,5784,177961
2017,Peatón,10046,537,2138,785,6030,8953,17574003
2018,Automóvil,63238,442,2125,1405,21084,24614,3506396
2018,Bus / Taxibus,7780,23,358,214,3201,3773,57002
2018,Camión,6566,78,225,134,1001,1360,156222
2018,Camioneta,18818,138,637,406,5329,6372,956366
2018,Furgón,4920,20,144,92,1512,1748,205146
2018,Minibus,1691,11,68,68,885,1021,25526
2018,Motocicleta,6835,140,1610,559,3361,5530,189588
2018,Peatón,9456,537,1904,831,5589,8324,17737841
